src_ip,window,packet_count,avg_pkt_size,unique_dst,TCP,UDP,packet_rate
10.0.0.43,1698578820,19,520.0154954154837,4,18,1,0.31666666666666665
10.0.0.5,1698578820,22,505.74669557905065,2,8,14,0.36666666666666664
10.0.0.33,1698578820,16,470.7310749013478,8,5,11,0.26666666666666666
10.0.0.10,1698578820,22,622.9121802868281,3,8,14,0.36666666666666664
10.0.0.5,1698578820,23,476.50673753902134,3,7,16,0.38333333333333336
10.0.0.22,1698578880,17,440.1205855482921,7,10,7,0.2833333333333333
10.0.0.10,1698578880,23,541.2856820712655,7,19,4,0.38333333333333336
10.0.0.22,1698578880,19,466.946545209643,3,8,11,0.31666666666666665
10.0.0.5,1698578880,19,573.9795186825468,8,7,12,0.31666666666666665
10.0.0.22,1698578880,14,450.90450770245985,4,6,8,0.23333333333333334
10.0.0.5,1698578940,16,478.97458282815546,1,2,14,0.26666666666666666
10.0.0.38,1698578940,21,542.1587155011334,1,2,19,0.35
10.0.0.22,1698578940,14,592.1075329284132,5,1,13,0.23333333333333334
10.0.0.43,1698578940,18,511.5336151190313,7,7,11,0.3
10.0.0.43,1698578940,22,492.24348552338,3,12,10,0.36666666666666664
10.0.0.43,1698579000,15,455.5104836851401,7,0,15,0.25
10.0.0.5,1698579000,20,446.31921354312163,1,14,6,0.3333333333333333
10.0.0.10,1698579000,25,519.8204251103534,7,5,20,0.4166666666666667
10.0.0.35,1698579000,18,495.2992412957422,6,9,9,0.3
10.0.0.22,1698579000,17,551.0611144609567,8,5,12,0.2833333333333333
10.0.0.38,1698579060,17,578.7960144272695,2,11,6,0.2833333333333333
10.0.0.5,1698579060,21,466.18766513181924,5,3,18,0.35
10.0.0.35,1698579060,25,363.02334388552606,4,2,23,0.4166666666666667
10.0.0.35,1698579060,17,511.3581399193733,5,13,4,0.2833333333333333
10.0.0.22,1698579060,23,449.0941194240657,4,9,14,0.38333333333333336
10.0.0.22,1698579120,11,420.00253329578277,3,9,2,0.18333333333333332
10.0.0.43,1698579120,18,505.95619646831386,8,12,6,0.3
10.0.0.5,1698579120,21,571.1145882394057,3,17,4,0.35
10.0.0.38,1698579120,26,475.7301898542938,4,6,20,0.43333333333333335
10.0.0.5,1698579120,27,401.3158661795699,3,22,5,0.45
10.0.0.22,1698579180,24,471.6643487344925,8,19,5,0.4
10.0.0.22,1698579180,17,536.7866680140082,7,7,10,0.2833333333333333
10.0.0.33,1698579180,16,496.4000703780106,5,5,11,0.26666666666666666
10.0.0.5,1698579180,18,549.792936218618,5,6,12,0.3
10.0.0.43,1698579180,18,521.7626978585532,7,1,17,0.3
10.0.0.38,1698579240,18,476.6791746996283,2,11,7,0.3
10.0.0.22,1698579240,14,561.9080150744925,3,4,10,0.23333333333333334
10.0.0.33,1698579240,22,529.5660364426242,4,22,0,0.36666666666666664
10.0.0.5,1698579240,16,459.35129876799095,1,15,1,0.26666666666666666
10.0.0.38,1698579240,14,466.6624574896572,4,12,2,0.23333333333333334
10.0.0.43,1698579300,27,533.4208842643004,1,2,25,0.45
10.0.0.33,1698579300,13,553.2842587360024,5,1,12,0.21666666666666667
10.0.0.5,1698579300,17,494.3041803473458,5,5,12,0.2833333333333333
10.0.0.38,1698579300,13,427.1507289609366,3,6,7,0.21666666666666667
10.0.0.35,1698579300,27,469.0178508492994,3,9,18,0.45
10.0.0.5,1698579360,21,531.3554800074583,2,19,2,0.35
10.0.0.33,1698579360,9,450.9450316265893,3,5,4,0.15
10.0.0.5,1698579360,30,552.9276408070907,8,23,7,0.5
10.0.0.22,1698579360,17,472.5827231067491,4,0,17,0.2833333333333333
10.0.0.5,1698579360,21,550.0916984774703,4,15,6,0.35
10.0.0.22,1698579420,23,427.3621226618926,2,7,16,0.38333333333333336
10.0.0.10,1698579420,21,537.064088349251,2,20,1,0.35
10.0.0.35,1698579420,23,432.5066293852142,7,7,16,0.38333333333333336
10.0.0.22,1698579420,18,505.37243513486584,4,6,12,0.3
10.0.0.5,1698579420,22,554.0725234814266,3,11,11,0.36666666666666664
10.0.0.5,1698579480,20,480.0139971855118,7,6,14,0.3333333333333333
10.0.0.43,1698579480,22,475.26257847371437,3,15,7,0.36666666666666664
10.0.0.35,1698579480,17,525.7979238383922,6,7,10,0.2833333333333333
10.0.0.22,1698579480,35,466.5002451560889,3,25,10,0.5833333333333334
10.0.0.10,1698579480,25,529.2623765679429,5,1,24,0.4166666666666667
10.0.0.5,1698579540,20,524.3995685402293,3,2,18,0.3333333333333333
10.0.0.33,1698579540,18,512.8317190540764,3,16,2,0.3
10.0.0.22,1698579540,21,364.809115996333,3,18,3,0.35
10.0.0.22,1698579540,21,453.58379346054863,3,0,21,0.35
10.0.0.5,1698579540,18,426.1396018269484,1,14,4,0.3
